Date,Window,Account_Value,Daily_Return
2021-11-13,2,1508418.038,0.03604349753
2021-11-14,2,1511436.638,0.002001169387
2021-11-15,2,1471962.638,-0.02611687385
2021-11-16,2,1367240.438,-0.0711446047
2021-11-17,2,1342395.038,-0.01817193181
2021-11-18,2,1235118.638,-0.07991418098
2021-11-19,2,1349361.038,0.09249508225
2021-11-20,2,1403463.638,0.04009497716
2021-11-21,2,1356327.038,-0.03358590756
2021-11-22,2,1298973.638,-0.04228581927
2021-11-23,2,1372813.238,0.05684457163
2021-11-24,2,1370955.638,-0.001353133805
2021-11-25,2,1484269.238,0.08265300267
2021-11-26,2,1363989.638,-0.08103624122
2021-11-27,2,1393246.838,0.02144972307
2021-11-28,2,1419717.638,0.01899936126
2021-11-29,2,1447813.838,0.01978999151
2021-11-30,2,1445724.038,-0.001443417617
2021-12-01,2,1457334.038,0.00803057824
2021-12-02,2,1439686.838,-0.01210923477
2021-12-03,2,1381869.038,-0.04015998374
2021-12-04,2,1320568.238,-0.04436078841
2021-12-05,2,1295490.638,-0.01899000694
2021-12-06,2,1364454.038,0.05323342214
2021-12-07,2,1344020.438,-0.01497566018
2021-12-08,2,1410197.438,0.04923809053
2021-12-09,2,1324283.438,-0.06092338398
2021-12-10,2,1282951.838,-0.03121053909
2021-12-11,2,1311048.038,0.02189965295
2021-12-12,2,1324515.638,0.01027239248
2021-12-13,2,1210041.038,-0.08642751865
2021-12-14,2,1226527.238,0.01362449659
2021-12-15,2,1256713.238,0.02461094957
2021-12-16,2,1222115.438,-0.02753038558
2021-12-17,2,1220490.038,-0.001329988927
2021-12-18,2,1239994.838,0.01598112184
2021-12-19,2,1230474.638,-0.007677612607
2021-12-20,2,1217007.038,-0.01094504477
2021-12-21,2,1226991.638,0.008204225357
2021-12-22,2,1239298.238,0.01002989721
2021-12-23,2,1275057.038,0.02885407153
2021-12-24,2,1259035.238,-0.01256555552
2021-12-25,2,1271341.838,0.009774627135
2021-12-26,2,1269019.838,-0.001826416728
2021-12-27,2,1309190.438,0.0316548243
2021-12-28,2,1240691.438,-0.05232164704
2021-12-29,2,1194948.038,-0.03686927999
2021-12-30,2,1204236.038,0.007772722918
2021-12-31,2,1187749.838,-0.01369017326
2021-12-03,3,1000000,-0.1580718699
2021-12-04,3,969403.2963,-0.03059670368
2021-12-05,3,975391.9321,0.006177651532
2021-12-06,3,1016105.389,0.04174061318
2021-12-07,3,1004599.397,-0.01132362158
2021-12-08,3,1041415.262,0.03664730962
2021-12-09,3,968534.6516,-0.06998227573
2021-12-10,3,925981.6671,-0.04393542808
2021-12-11,3,962695.4386,0.03964848637
2021-12-12,3,972368.651,0.01004805049
2021-12-13,3,889725.5208,-0.0849915617
2021-12-14,3,905801.9747,0.01806900394
2021-12-15,3,938181.8404,0.03574717938
2021-12-16,3,920059.7871,-0.01931614167
2021-12-17,3,906835.4416,-0.01437335448
2021-12-18,3,924823.2371,0.01983578793
2021-12-19,3,916889.6137,-0.00857852948
2021-12-20,3,916705.5013,-0.0002008010269
2021-12-21,3,929968.1734,0.01446775664
2021-12-22,3,927683.5391,-0.002456680181
2021-12-23,3,957090.7392,0.03169960322
2021-12-24,3,942992.2339,-0.0147305837
2021-12-25,3,953589.6495,0.01123807306
2021-12-26,3,948160.806,-0.005693060443
2021-12-27,3,954148.1438,0.00631468601
2021-12-28,3,899084.9352,-0.05770928654
2021-12-29,3,862422.863,-0.04077709544
2021-12-30,3,877008.237,0.01691209113
2021-12-31,3,867754.8831,-0.01055104565
2022-01-01,3,890851.6299,0.02661667172
2022-01-02,3,902728.1559,0.01333165434
2022-01-03,3,881943.1798,-0.02302462371
2022-01-04,3,882012.3123,0.00007838649478
2022-01-05,3,825028.525,-0.06460656664
2022-01-06,3,803413.4348,-0.02619920356
2022-01-07,3,756981.2437,-0.05779364529
2022-01-08,3,728054.0118,-0.03821393486
2022-01-09,3,744183.6547,0.02215445922
2022-01-10,3,725295.7955,-0.02538064235
2022-01-11,3,772276.5431,0.06477460362
2022-01-12,3,806749.4862,0.04463808117
2022-01-13,3,779165.6179,-0.03419136763
2022-01-14,3,798134.6719,0.02434534271
2022-01-15,3,803639.7427,0.006897420953
2022-01-16,3,809256.1161,0.006988670551
2022-01-17,3,774369.9179,-0.04310897071
2022-01-18,3,764436.2426,-0.01282807496
2022-01-19,3,747153.6542,-0.02260827969
2022-01-20,3,721730.6949,-0.03402641357
2022-01-21,3,621798.3102,-0.1384621514
2022-01-22,3,582723.9262,-0.06284092976
2022-01-23,3,617281.6102,0.05930369834
2022-01-24,3,594491.8919,-0.03691948357
2022-01-25,3,605552.1024,0.01860447658
2022-01-26,3,600376.9672,-0.008546143446
2022-01-27,3,602985.7712,0.004345276612
2022-01-28,3,619372.4972,0.02717597451
2022-01-29,3,630099.4751,0.01731910602
2022-01-30,3,623096.1036,-0.01111470773
2022-01-31,3,634623.6224,0.01850038661
2022-02-01,3,655930.3082,0.03357373572
2022-02-02,3,629345.0204,-0.04053065919
2022-02-03,3,634780.2354,0.008636304085
2022-02-04,3,697037.609,0.09807705106
2022-02-05,3,708039.2168,0.01578337775
2022-02-06,3,718210.2766,0.01436510795
2022-02-07,3,739266.2884,0.02931733569
2022-02-08,3,720731.6551,-0.02507166034
2022-02-09,3,749243.5072,0.03955959454
2022-02-10,3,717896.4104,-0.04183832961
2022-02-11,3,686873.8557,-0.0432131352
2022-02-12,3,687626.7324,0.001096091576
2022-02-13,3,676908.1193,-0.01558783642
2022-02-14,3,689195.1837,0.01815174611
2022-02-15,3,745407.3455,0.08156203527
2022-02-16,3,732950.0786,-0.01671202597
2022-02-17,3,682741.7901,-0.06850164826
2022-02-18,3,663458.9609,-0.0282432239
2022-02-19,3,661351.407,-0.003176615309
2022-02-20,3,628222.9316,-0.05009209189
2022-02-21,3,605889.7372,-0.03554979163
2022-02-22,3,626772.8724,0.03446689042
2022-02-23,3,612939.6289,-0.02207058437
2022-02-24,3,612934.8074,-0.000007866121629
2022-02-25,3,647671.2679,0.05667235742
2022-02-26,3,648616.5763,0.001459549744
2022-02-27,3,615486.0645,-0.05107873124
2022-02-28,3,683291.6343,0.1101658894
2022-03-01,3,699499.6493,0.02372049387
2022-03-02,3,695349.1954,-0.005933461005
2022-02-02,4,1000000,0
2022-02-03,4,1011112.13,0.01111212983
2022-02-04,4,1126203.41,0.113826426
2022-02-05,4,1121028.59,-0.00459492482
2022-02-06,4,1147982.15,0.02404359732
2022-02-07,4,1187386.243,0.03432465672
2022-02-08,4,1192867.214,0.004615996558
2022-02-09,4,1201769.924,0.00746328669
2022-02-10,4,1178083.364,-0.0197097294
2022-02-11,4,1147797.194,-0.02570800245
2022-02-12,4,1143588.974,-0.003666344562
2022-02-13,4,1139155.304,-0.003876978619
2022-02-14,4,1152176.864,0.0114308909
2022-02-15,4,1206494.041,0.04714308974
2022-02-16,4,1188353.568,-0.01503569268
2022-02-17,4,1097633.553,-0.07634092795
2022-02-18,4,1083019.461,-0.01331418166
2022-02-19,4,1085845.146,0.002609080816
2022-02-20,4,1040153.552,-0.04207929174
2022-02-21,4,1002873.609,-0.03584080653
2022-02-22,4,1035940.469,0.03297211103
2022-02-23,4,1009415.249,-0.02560496552
2022-02-24,4,1038516.139,0.02882945351
2022-02-25,4,1062771.349,0.02335564088
2022-02-26,4,1060016.179,-0.0025924391
2022-02-27,4,1021576.949,-0.03626287103
2022-02-28,4,1169326.219,0.1446286255
2022-03-01,4,1203433.999,0.02916874644
2022-03-02,4,1189143.029,-0.01187515893
2022-03-03,4,1150177.259,-0.03276794216
2022-03-04,4,1060721.189,-0.07777589869
2022-03-05,4,1067495.339,0.006386362475
2022-03-06,4,1040998.429,-0.02482156973
2022-03-07,4,1029252.389,-0.01128343681
2022-03-08,4,1049388.249,0.01956357858
2022-03-09,4,1136238.419,0.08276266678
2022-03-10,4,1068085.969,-0.05998076534
2022-03-11,4,1049340.519,-0.01755050674
2022-03-12,4,1051452.789,0.002012950002
2022-03-13,4,1023589.099,-0.02650018173
2022-03-14,4,1074801.669,0.05003235188
2022-03-15,4,1064271.909,-0.009796933053
2022-03-16,4,1113937.079,0.04666586571
2022-03-17,4,1108680.489,-0.004718929011
2022-03-18,4,1131476.959,0.02056180317
2022-03-19,4,1143466.619,0.01059646854
2022-03-20,4,1118018.887,-0.02225489731
2022-03-21,4,1111031.297,-0.006249975125
2022-03-22,4,1147881.667,0.03316771553
2022-03-23,4,1161951.037,0.01225681218
2022-03-24,4,1191960.697,0.02582695746
2022-03-25,4,1200637.977,0.007279837349
2022-03-26,4,1206029.807,0.004490804142
2022-03-27,4,1268725.687,0.05198534866
2022-03-28,4,1276713.107,0.006295624092
2022-03-29,4,1285220.627,0.006663611389
2022-03-30,4,1275302.037,-0.007717422046
2022-03-31,4,1233141.207,-0.03305948613
2022-04-01,4,1254189.957,0.01706921307
2022-04-02,4,1241421.287,-0.01018081028
2022-04-03,4,1257600.877,0.0130331179
2022-04-04,4,1262273.787,0.003715733732
2022-04-05,4,1232919.791,-0.0232548564
2022-04-06,4,1169850.128,-0.05115471752
2022-04-07,4,1177299.248,0.006367584893
2022-04-08,4,1145075.588,-0.02737083207
2022-04-09,4,1158694.688,0.01189362532
2022-04-10,4,1142570.918,-0.01391546036
2022-04-11,4,1071380.818,-0.06230694209
2022-04-12,4,1086129.968,0.01376648691
2022-04-13,4,1115187.538,0.02675330841
2022-04-14,4,1082545.168,-0.02927074496
2022-04-15,4,1099020.788,0.01521933726
2022-04-16,4,1094363.398,-0.004237763337
2022-04-17,4,1075376.228,-0.01734996807
2022-04-18,4,1105764.998,0.02825873329
2022-04-19,4,1124496.558,0.01693991042
2022-04-20,4,1120826.098,-0.003264091806
2022-04-21,4,1097022.778,-0.02123729993
2022-04-22,4,1076189.178,-0.01899103685
2022-04-23,4,1068935.158,-0.006740469195
2022-04-24,4,1069153.438,0.0002042032189
2022-04-25,4,1095589.708,0.02472635739
2022-04-26,4,1032930.148,-0.05719254167
2022-04-27,4,1063332.328,0.02943294866
2022-04-28,4,1077051.748,0.01290228807
2022-04-29,4,1045991.028,-0.0288386515
2022-04-05,5,1000000,0
2022-04-06,5,930025.5352,-0.06997446481
2022-04-07,5,947266.3492,0.01853800064
2022-04-08,5,937026.4492,-0.01080994802
2022-04-09,5,956432.4892,0.02071023717
2022-04-10,5,940136.6992,-0.0170380975
2022-04-11,5,874639.2992,-0.06966795367
2022-04-12,5,888736.8592,0.01611814152
2022-04-13,5,915317.9192,0.02990880791
2022-04-14,5,887075.9192,-0.03085485317
2022-04-15,5,892527.6592,0.0061457423
2022-04-16,5,898018.4792,0.006151988618
2022-04-17,5,877113.0592,-0.02327949868
2022-04-18,5,896921.1592,0.02258329162
2022-04-19,5,910477.1892,0.01511395942
2022-04-20,5,902926.5992,-0.008293002933
2022-04-21,5,875795.3192,-0.03004815677
2022-04-22,5,869591.7492,-0.007083355967
2022-04-23,5,860972.7692,-0.009911524584
2022-04-24,5,857441.0792,-0.004101976423
2022-04-25,5,882544.2392,0.02927683384
2022-04-26,5,824782.6892,-0.06544890039
2022-04-27,5,848036.2206,0.02819352505
2022-04-28,5,862154.6306,0.0166483573
2022-04-29,5,826996.8306,-0.04077899573
2022-04-30,5,800425.5206,-0.0321298813
2022-05-01,5,829234.6706,0.03599229317
2022-05-02,5,838529.9606,0.01120948066
2022-05-03,5,816579.4406,-0.02617738308
2022-05-04,5,863223.6606,0.05712147243
2022-05-05,5,806674.5506,-0.06550922152
2022-05-06,5,790527.1906,-0.02001719279
2022-05-07,5,773622.3606,-0.02138424864
2022-05-08,5,739704.3706,-0.04384308382
2022-05-09,5,654155.2906,-0.1156530682
2022-05-10,5,687502.7906,0.05097795658
2022-05-11,5,611993.8106,-0.1098307978
2022-05-12,5,575426.2006,-0.05975160103
2022-05-13,5,590007.3106,0.02533966994
2022-05-14,5,603741.9806,0.02327881325
2022-05-15,5,629825.3106,0.04320277675
2022-05-16,5,594126.9206,-0.05667982757
2022-05-17,5,613811.5006,0.03313194423
2022-05-18,5,562283.7706,-0.08394715634
2022-05-19,5,592962.2906,0.05456056462
2022-05-20,5,575224.9806,-0.02991304891
2022-05-21,5,579950.8506,0.00821568979
2022-05-22,5,599938.0106,0.03446354114
2022-05-23,5,579457.3006,-0.03413804366
2022-05-24,5,581286.0706,0.003156004762
2022-05-25,5,570499.1306,-0.01855702475
2022-05-26,5,526341.1306,-0.07740239666
2022-05-27,5,507302.2506,-0.03617213038
2022-05-28,5,526356.2006,0.03755936422
2022-05-29,5,532625.4606,0.01191067949
2022-05-30,5,586935.4806,0.1019666239
2022-05-31,5,570266.0406,-0.02840080478
2022-06-01,5,533866.6906,-0.06382871749
2022-06-02,5,538624.3806,0.008911756594
2022-06-03,5,521310.3006,-0.03214499868
2022-06-04,5,529952.8806,0.01657857132
2022-06-05,5,530427.5306,0.0008956456647
2022-06-06,5,546119.2606,0.02958317413
2022-06-07,5,532472.6306,-0.02498836973
2022-06-08,5,526180.5806,-0.01181666369
2022-06-09,5,525286.6706,-0.001698865433
2022-06-10,5,488383.9706,-0.07025249653
2022-06-11,5,450222.1106,-0.07813905103
2022-06-12,5,421433.0606,-0.0639441052
2022-06-13,5,355375.0006,-0.1567462693
2022-06-14,5,355105.4406,-0.0007585226861
2022-06-15,5,363533.5006,0.02373396472
2022-06-16,5,313917.0406,-0.1364838727
2022-06-17,5,319342.3606,0.01728265528
2022-06-18,5,292366.8306,-0.08447213189
2022-06-19,5,331525.4306,0.1339365342
2022-06-20,5,331446.0606,-0.0002394084818
2022-06-21,5,330760.1906,-0.002069326149
2022-06-22,5,308569.0106,-0.06709144762
2022-06-23,5,336324.3006,0.08994840392
2022-06-24,5,359897.4006,0.07009038586
2022-06-25,5,364976.0206,0.01411129948
2022-06-26,5,351893.8106,-0.03584402608
2022-06-27,5,350346.3706,-0.004397462966
2022-06-28,5,336119.9906,-0.04060661447
2022-06-29,5,323246.0706,-0.03830156004
2022-06-30,5,314690.0706,-0.02646899925
2022-07-01,5,311374.2306,-0.01053684342
2022-07-02,5,313512.8706,0.006868391119
2022-06-03,6,1000000,0
2022-06-04,6,1008939.629,0.00893962872
2022-06-05,6,1001574.029,-0.007300337692
2022-06-06,6,988182.0287,-0.01337095373
2022-06-07,6,972111.6287,-0.01626259083
2022-06-08,6,966085.2287,-0.006199288047
2022-06-09,6,970772.4287,0.004851745851
2022-06-10,6,959054.4287,-0.01207080017
2022-06-11,6,903812.4287,-0.05760048475
2022-06-12,6,853257.6287,-0.05593505731
2022-06-13,6,746791.2287,-0.1247763822
2022-06-14,6,746791.2287,0
2022-06-15,6,782280.0287,0.04752171509
2022-06-16,6,703936.8287,-0.1001472582
2022-06-17,6,722685.6287,0.02663420812
2022-06-18,6,659743.2287,-0.08709513168
2022-06-19,6,720342.0287,0.09185209846
2022-06-20,6,725029.2287,0.006506908959
2022-06-21,6,737082.0287,0.01662388152
2022-06-22,6,717998.4287,-0.02589074113
2022-06-23,6,766544.4287,0.06761296134
2022-06-24,6,804376.8287,0.04935447781
2022-06-25,6,802702.8287,-0.00208111415
2022-06-26,6,783284.4287,-0.02419126893
2022-06-27,6,782949.6287,-0.0004274309404
2022-06-28,6,759848.4287,-0.02950534639
2022-06-29,6,735742.8287,-0.03172422169
2022-06-30,6,735408.0287,-0.0004550503069
2022-07-01,6,726368.4287,-0.01229195174
2022-07-02,6,731055.6287,0.006452923633
2022-07-03,6,734068.8287,0.004121710964
2022-07-04,6,775249.2287,0.05609882669
2022-07-05,6,772905.6287,-0.003023027838
2022-07-06,6,799020.0287,0.03378730731
2022-07-07,6,808394.4287,0.01173237173
2022-07-08,6,806050.8287,-0.002899079851
2022-07-09,6,814755.6287,0.01079931896
2022-07-10,6,785962.8287,-0.03533918513
2022-07-11,6,755496.0287,-0.03876366526
2022-07-12,6,738756.0287,-0.02215762805
2022-07-13,6,771901.2287,0.04486623284
2022-07-14,6,798685.2287,0.03469873995
2022-07-15,6,798685.2287,0
2022-07-16,6,836517.6287,0.04736834818
2022-07-17,6,829821.6287,-0.008004613137
2022-07-18,6,884394.0287,0.06576401254
2022-07-19,6,899460.0287,0.01703539317
2022-07-20,6,864640.8287,-0.0387112255
2022-07-21,6,889416.0287,0.02865374752
2022-07-22,6,878702.4287,-0.01204565654
2022-07-23,6,867988.8287,-0.01219252349
2022-07-24,6,875354.4287,0.008485823499
2022-07-25,6,819108.0287,-0.06425557255
2022-07-26,6,835178.4287,0.01961939016
2022-07-27,6,909504.0287,0.08899367781
2022-07-28,6,928252.8287,0.02061431221
2022-07-29,6,983160.0287,0.05915112597
2022-07-30,6,963741.6287,-0.01975100638
2022-07-31,6,949010.4287,-0.0152854246
2022-08-01,6,948340.8287,-0.0007055770724
2022-08-02,6,950349.6287,0.002118225789
2022-08-03,6,996217.2287,0.04826392163
2022-08-04,6,1044093.629,0.04805819315
2022-08-05,6,1057820.429,0.0131470968
2022-08-06,6,1055476.829,-0.002215498904
2022-08-07,6,1080921.629,0.02410739801
2022-08-08,6,1087952.429,0.006504449364
2022-08-09,6,1086278.429,-0.001538670217
2022-08-10,6,1101009.629,0.01356116407
2022-08-11,6,1083600.029,-0.01581239577
2022-08-12,6,1097996.429,0.01328571393
2022-08-13,6,1085943.629,-0.01097708488
2022-08-14,6,1063512.029,-0.02065632083
2022-08-15,6,1069873.229,0.005981314577
2022-08-16,6,1058490.029,-0.01063976525
2022-08-17,6,1027688.429,-0.02909956557
2022-08-18,6,998226.0287,-0.0286686112
2022-08-19,6,934614.0287,-0.0637250464
2022-08-20,6,950014.8287,0.01647824613
2022-08-21,6,1010948.429,0.06413963041
2022-08-22,6,1004587.229,-0.006292309102
2022-08-23,6,1002243.629,-0.002332898461
2022-08-24,6,992534.4287,-0.009687464925
2022-08-25,6,1008604.829,0.01619127713
2022-08-26,6,936288.0287,-0.0716998352
2022-08-27,6,930596.4287,-0.006078898614
2022-08-28,6,925909.2287,-0.005036769813
2022-08-29,6,957380.4287,0.03398950893
2022-08-30,6,942984.0287,-0.01503728253
2022-08-03,7,1000000,0
2022-08-04,7,993606.7595,-0.006393240472
2022-08-05,7,1073123.485,0.08002836587
2022-08-06,7,1044609.115,-0.02657137823
2022-08-07,7,1050556.545,0.005693450225
2022-08-08,7,1097987.565,0.04514846938
2022-08-09,7,1052148.635,-0.04174813219
2022-08-10,7,1145216.005,0.08845458419
2022-08-11,7,1161619.745,0.01432370831
2022-08-12,7,1209818.475,0.04149269175
2022-08-13,7,1225395.665,0.01287564236
2022-08-14,7,1195604.785,-0.02431123339
2022-08-15,7,1173246.135,-0.01870070301
2022-08-16,7,1159417.905,-0.01178629922
2022-08-17,7,1133207.965,-0.02260611975
2022-08-18,7,1140663.145,0.006578827745
2022-08-19,7,994123.6848,-0.128468655
2022-08-20,7,973799.5948,-0.02044422672
2022-08-21,7,999841.9248,0.02674300764
2022-08-22,7,1003863.335,0.004022045786
2022-08-23,7,1029003.285,0.02504319973
2022-08-24,7,1023531.235,-0.005317815872
2022-08-25,7,1047335.785,0.02325727754
2022-08-26,7,931913.5748,-0.1102055441
2022-08-27,7,921343.7348,-0.0113420818
2022-08-28,7,881665.0348,-0.04306612017
2022-08-29,7,958852.3148,0.08754717149
2022-08-30,7,942046.5448,-0.017526964
2022-08-31,7,960244.6148,0.01931759115
2022-09-01,7,980022.0348,0.0205962311
2022-09-02,7,973349.0648,-0.006808999964
2022-09-03,7,962312.1348,-0.01133912838
2022-09-04,7,975780.2748,0.01399560445
2022-09-05,7,999538.3148,0.02434773546
2022-09-06,7,963207.2848,-0.03634781125
2022-09-07,7,1007073.715,0.04554204551
2022-09-08,7,1010393.405,0.003296372402
2022-09-09,7,1061569.625,0.05064979617
2022-09-10,7,1096066.955,0.03249653079
2022-09-11,7,1091119.185,-0.004514112918
2022-09-12,7,1060424.805,-0.02813109734
2022-09-13,7,972762.5148,-0.08266714396
2022-09-14,7,1012251.945,0.04059513951
2022-09-15,7,910019.2648,-0.1009952913
2022-09-16,7,886064.0148,-0.02632389327
2022-09-17,7,907632.6248,0.02434204486
2022-09-18,7,824705.5848,-0.09136630585
2022-09-19,7,850315.3748,0.03105325157
2022-09-20,7,817561.1248,-0.03852011968
2022-09-21,7,769950.3748,-0.05823509528
2022-09-22,7,819775.1348,0.06471165108
2022-09-23,7,820268.1648,0.0006014210227
2022-09-24,7,814014.9248,-0.007623409354
2022-09-25,7,800132.0248,-0.017054847
2022-09-26,7,825769.4048,0.03204143717
2022-09-27,7,820725.6548,-0.006107940026
2022-09-28,7,826426.9148,0.006946608732
2022-09-29,7,825511.4148,-0.001107780959
2022-09-30,7,821207.5548,-0.005213568126
2022-10-01,7,810754.1448,-0.01272931543
2022-10-02,7,789123.1548,-0.02668008562
2022-10-03,7,817742.2448,0.03626695
2022-10-04,7,841472.2448,0.02901892393
2022-10-05,7,835732.3148,-0.006821294505
2022-10-06,7,835617.1348,-0.000137819249
2022-10-07,7,822666.0148,-0.01549886839
2022-10-08,7,813004.8748,-0.0117436965
2022-10-09,7,817732.1248,0.005814540781
2022-10-10,7,797282.6248,-0.02500757813
2022-10-11,7,791161.5848,-0.007677377895
2022-10-12,7,800001.1948,0.01117295148
2022-10-13,7,795462.8748,-0.005672891527
2022-10-14,7,801124.3048,0.007117151761
2022-10-15,7,787946.5548,-0.01644907029
2022-10-16,7,807109.2648,0.02431980936
2022-10-17,7,822824.3148,0.0194707838
2022-10-18,7,810048.5848,-0.0155266802
2022-10-19,7,794236.6448,-0.01951974276
2022-10-20,7,792669.8048,-0.001972762161
2022-10-21,7,803274.2648,0.01337815561
2022-10-22,7,811827.0848,0.0106474468
2022-10-23,7,843063.5148,0.03847670346
2022-10-24,7,830351.8848,-0.01507790312
2022-10-25,7,902044.4948,0.08634003404
2022-10-26,7,967692.6148,0.07277703082
2022-10-27,7,935563.7648,-0.03320150377
2022-10-28,7,960510.6848,0.02666511994
