date,account_value,reward,daily_return,daily_volatility,window
2024-12-30,848618.7895321327,,,0.0,4
2024-12-31,858882.8248647674,,,0.0,4
2025-01-01,961605.6202419788,,,0.0,4
2025-01-02,990295.4539428371,,,0.0,4
2025-01-04,1000000.0,0.0,0.0,0.0,5
2025-01-05,997947.8615063496,,,0.0,5
2025-01-06,1004279.8703098967,,,0.0,5
2025-01-07,942505.3046497784,,,0.0,5
2025-01-08,984791.8346051066,,,0.0,5
2025-01-09,942920.285316661,,,0.0,5
2025-01-10,971636.947464931,,,0.0,5
2025-01-11,1069157.4041823219,,,0.0,5
2025-01-12,1039361.7923001572,,,0.0,5
2025-01-13,1047080.4327041721,,,0.0,5
2025-01-14,1106879.1468019425,,,0.0,5
2025-01-15,1304243.9519712667,,,0.0,5
2025-01-16,1346654.9761266597,,,0.0,5
2025-01-17,1366200.565536826,,,0.0,5
2025-01-18,1356863.5005319694,,,0.0,5
2025-01-19,1227804.5131315072,,,0.0,5
2025-01-20,1288640.6788964842,,,0.0,5
2025-01-21,1317066.8545779362,,,0.0,5
2025-01-22,1319764.2289126727,,,0.0,5
2025-01-23,1294491.9062995275,,,0.0,5
2025-01-24,1286814.763962201,,,0.0,5
2025-01-25,1289761.126697067,,,0.0,5
2025-01-26,1254197.2835452354,,,0.0,5
2025-01-27,1267850.1474856702,,,0.0,5
2025-01-28,1268680.1088194351,,,0.0,5
2025-01-29,1273286.3942218309,,,0.0,5
2025-01-30,1297894.7477679641,,,0.0,5
2025-01-31,1259924.016748214,,,0.0,5
2025-02-01,1194232.577180712,,,0.0,5
2025-02-02,1070651.334583099,,,0.0,5
2025-02-04,1000000.0,0.0,0.0,0.0,6
2025-02-05,1000000.0,,,0.0,6
2025-02-06,976382.8661431002,,,0.0,6
2025-02-07,1006535.2043431001,,,0.0,6
2025-02-08,1015858.0721431002,,,0.0,6
2025-02-09,1004855.4083431001,,,0.0,6
2025-02-10,1017831.8324431003,,,0.0,6
2025-02-11,1013380.3730431001,,,0.0,6
2025-02-12,1038703.2977431001,,,0.0,6
2025-02-13,1075028.8862431,,,0.0,6
2025-02-14,1149989.7827431,,,0.0,6
2025-02-15,1159858.5842431001,,,0.0,6
2025-02-16,1145748.2978431,,,0.0,6
2025-02-17,1117023.7862431002,,,0.0,6
2025-02-18,1076246.7383431003,,,0.0,6
2025-02-19,1149737.8133431002,,,0.0,6
2025-02-20,1128698.3684431002,,,0.0,6
2025-02-21,1080152.2640431002,,,0.0,6
2025-02-22,1080950.1671431002,,,0.0,6
2025-02-23,1081916.0498431001,,,0.0,6
2025-02-24,956771.2478431002,,,0.0,6
2025-02-25,975207.0089431001,,,0.0,6
2025-02-26,923133.3329431001,,,0.0,6
2025-02-27,923259.3176431002,,,0.0,6
2025-02-28,900918.0308431003,,,0.0,6
2025-03-01,920361.6695431003,,,0.0,6
2025-03-02,1234483.5215431002,,,0.0,6
2025-03-04,1000000.0,0.0,0.0,0.0,7
2025-03-05,1018437.0285999901,,,0.0,7
2025-03-06,1059299.9506999901,,,0.0,7
2025-03-07,971870.4084999901,,,0.0,7
2025-03-08,947670.43269999,,,0.0,7
2025-03-09,871322.3608999901,,,0.0,7
2025-03-10,823615.00119999,,,0.0,7
2025-03-11,884522.3476999901,,,0.0,7
2025-03-12,912429.7271999901,,,0.0,7
2025-03-13,917766.7588999901,,,0.0,7
2025-03-14,960014.8647999901,,,0.0,7
2025-03-15,974151.8876999901,,,0.0,7
2025-03-16,934511.1865999901,,,0.0,7
2025-03-17,952600.0573999902,,,0.0,7
2025-03-18,930966.7456999901,,,0.0,7
2025-03-19,1037625.8982999901,,,0.0,7
2025-03-20,992485.2026999901,,,0.0,7
2025-03-21,969996.3362999901,,,0.0,7
2025-03-22,966003.7476999902,,,0.0,7
2025-03-23,993788.9050999901,,,0.0,7
2025-03-24,998188.9006999901,,,0.0,7
2025-03-25,997822.2343999901,,,0.0,7
2025-03-26,957163.0157999902,,,0.0,7
2025-03-27,953740.7969999902,,,0.0,7
2025-03-28,899270.4810999901,,,0.0,7
2025-03-29,869855.6956999901,,,0.0,7
2025-03-30,870589.02829999,,,0.0,7
2025-03-31,851440.8992999902,,,0.0,7
2025-04-01,871322.3608999901,,,0.0,7
2025-04-02,824470.55589999,,,0.0,7
2025-04-04,1000000.0,0.0,0.0,0.0,8
2025-04-05,1001096.1703758095,,,0.0,8
2025-04-06,941638.7273913261,,,0.0,8
2025-04-07,934385.2460013623,,,0.0,8
2025-04-08,883960.3117461198,,,0.0,8
2025-04-09,1010233.1859995294,,,0.0,8
2025-04-10,967371.2711613689,,,0.0,8
2025-04-11,995273.3443108947,,,0.0,8
2025-04-12,1062838.6819375246,,,0.0,8
2025-04-13,1043056.2597045272,,,0.0,8
2025-04-14,1046943.85014335,,,0.0,8
2025-04-15,1025635.9177381565,,,0.0,8
2025-04-16,1025242.2376937189,,,0.0,8
2025-04-17,1017319.4267994089,,,0.0,8
2025-04-18,1014662.0864994541,,,0.0,8
2025-04-19,1027358.2679325716,,,0.0,8
2025-04-20,1022929.3674326469,,,0.0,8
2025-04-21,1026275.6478103679,,,0.0,8
2025-04-22,1089461.2949426277,,,0.0,8
2025-04-23,1091675.7451925897,,,0.0,8
2025-04-24,1085032.3944427026,,,0.0,8
2025-04-25,1073369.6231262344,,,0.0,8
2025-04-26,1078290.623681706,,,0.0,8
2025-04-27,1108210.307058975,,,0.0,8
2025-04-28,1129321.39944195,,,0.0,8
2025-04-29,1101320.9062813148,,,0.0,8
2025-04-30,1078093.783659487,,,0.0,8
2025-05-01,1088673.9348537517,,,0.0,8
2025-05-02,1087197.6346871103,,,0.0,8
